user,mean,max,count,suspicious_emails,suspicious_percentage
SAH0599,0.973065861803914,0.973065861803914,1,1,100.0
JKM0303,0.9710884950404949,0.9710884950404949,1,1,100.0
FWM0707,0.9709179025967231,0.9709179025967231,1,1,100.0
IJM0139,0.970904566671544,0.970904566671544,1,1,100.0
EGD0132,0.9704966585430072,0.9704966585430072,1,1,100.0
AMH0464,0.9691735097183176,0.9691735097183176,1,1,100.0
HSP0290,0.9668997498716132,0.9668997498716132,1,1,100.0
CLS0296,0.9658304101805574,0.9658304101805574,1,1,100.0
JRF0835,0.963586881678591,0.963586881678591,1,1,100.0
FRR0832,0.9626796765267946,0.9626796765267946,1,1,100.0
EDB0714,0.9622024873030733,0.9622024873030733,1,1,100.0
AAV0450,0.9618260999773196,0.9618260999773196,1,1,100.0
LDM0587,0.9589798795012576,0.9589798795012576,1,1,100.0
ICS0956,0.9581423452170913,0.9581423452170913,1,1,100.0
AAN0823,0.9577541515294281,0.9577541515294281,1,1,100.0
CJM0138,0.957349637519857,0.957349637519857,1,1,100.0
HSD0457,0.956937257498889,0.956937257498889,1,1,100.0
PSF0133,0.956933441608238,0.956933441608238,1,1,100.0
MSG0839,0.9562563025464005,0.9562563025464005,1,1,100.0
CJH0702,0.9562198581934601,0.9562198581934601,1,1,100.0
DSM0591,0.9553994353419042,0.9553994353419042,1,1,100.0
GCG0951,0.954053839155393,0.954053839155393,1,1,100.0
KQC0708,0.9537748960102193,0.9537748960102193,1,1,100.0
MLL0598,0.9524087227657461,0.9524087227657461,1,1,100.0
XLB0710,0.9522358746738787,0.9522358746738787,1,1,100.0
GCS0571,0.9518474189197096,0.9518474189197096,1,1,100.0
NLO0131,0.951842597933652,0.951842597933652,1,1,100.0
CKP0721,0.9515914216212341,0.9515914216212341,1,1,100.0
HDJ0446,0.9510911081590937,0.9510911081590937,1,1,100.0
NJC0705,0.9499209302782206,0.9499209302782206,1,1,100.0
ZFM0468,0.9490468408728,0.9490468408728,1,1,100.0
TJG0582,0.9487141899860699,0.9487141899860699,1,1,100.0
CMS0454,0.9486003497253749,0.9486003497253749,1,1,100.0
MDH0580,0.9478372943116185,0.9478372943116185,1,1,100.0
SJW0451,0.9473466928640556,0.9473466928640556,1,1,100.0
TAC0300,0.9470385214050648,0.9470385214050648,1,1,100.0
AHD0848,0.9468028729208595,0.9468028729208595,1,1,100.0
TIW0299,0.9457652405665208,0.9457652405665208,1,1,100.0
MBR0724,0.9451846998652162,0.9451846998652162,1,1,100.0
